Order Date,Category,Sub-Category,Region,Segment,Sales,Profit,Discount,Product Name
2023-04-13,Furniture,Chairs,South,Home Office,438.02,-164.42,0.25,Product 156
2024-03-11,Furniture,Phones,East,Consumer,40.84,86.93,0.13,Product 43
2023-09-28,Furniture,Paper,West,Consumer,266.98,83.01,0.0,Product 89
2023-04-17,Technology,Binders,Central,Consumer,43.34,239.02,0.32,Product 115
2023-03-13,Technology,Art,East,Corporate,880.39,78.94,0.26,Product 99
2024-12-01,Office Supplies,Tables,Central,Corporate,250.96,279.9,0.22,Product 47
2023-01-21,Technology,Art,East,Consumer,561.76,-175.65,0.48,Product 71
2024-09-06,Technology,Storage,Central,Home Office,48.59,-151.0,0.29,Product 166
2023-05-02,Office Supplies,Storage,West,Home Office,670.18,-177.97,0.43,Product 67
2024-04-11,Technology,Accessories,West,Corporate,329.8,-107.36,0.07,Product 62
2023-08-03,Furniture,Copiers,East,Corporate,898.94,70.64,0.28,Product 109
2023-11-27,Furniture,Accessories,South,Consumer,889.24,122.79,0.43,Product 167
2024-04-03,Office Supplies,Paper,Central,Home Office,332.04,-177.21,0.29,Product 37
2023-03-29,Office Supplies,Art,South,Consumer,901.95,272.99,0.36,Product 119
2024-01-08,Office Supplies,Copiers,South,Corporate,996.2,221.08,0.19,Product 86
2023-04-10,Furniture,Binders,South,Home Office,827.16,-51.69,0.05,Product 126
2024-10-25,Technology,Tables,West,Home Office,846.42,-161.41,0.23,Product 136
2023-05-11,Furniture,Art,East,Corporate,256.52,-115.06,0.2,Product 52
2024-10-23,Office Supplies,Accessories,East,Consumer,580.94,-136.53,0.43,Product 91
2023-11-05,Technology,Chairs,West,Consumer,76.58,-138.36,0.12,Product 33
2023-12-10,Technology,Copiers,West,Home Office,103.97,59.28,0.48,Product 81
2024-05-06,Furniture,Copiers,East,Corporate,998.9,-77.08,0.48,Product 42
2024-02-18,Office Supplies,Tables,South,Home Office,333.37,-20.93,0.12,Product 112
2024-01-21,Furniture,Phones,Central,Corporate,750.7,294.75,0.17,Product 126
2023-07-11,Technology,Storage,Central,Consumer,808.6,142.16,0.45,Product 155
2023-10-04,Furniture,Storage,Central,Corporate,859.44,274.49,0.48,Product 136
2023-06-10,Furniture,Chairs,South,Consumer,997.65,-128.72,0.22,Product 151
2024-04-04,Office Supplies,Paper,East,Corporate,249.08,-8.93,0.16,Product 106
2023-11-10,Office Supplies,Paper,West,Home Office,49.95,77.37,0.26,Product 125
2023-01-22,Technology,Binders,East,Consumer,417.08,-161.62,0.34,Product 113
2023-09-10,Furniture,Art,South,Home Office,138.78,-197.91,0.14,Product 64
2024-07-14,Furniture,Phones,West,Home Office,32.2,135.22,0.37,Product 123
2024-04-19,Furniture,Accessories,South,Consumer,366.82,120.91,0.03,Product 114
2023-02-28,Technology,Copiers,Central,Consumer,785.9,5.39,0.02,Product 20
2024-05-25,Technology,Chairs,Central,Home Office,570.52,44.82,0.19,Product 16
2024-11-12,Office Supplies,Storage,South,Home Office,319.65,7.72,0.18,Product 145
2024-04-20,Office Supplies,Binders,West,Home Office,657.8,-188.0,0.16,Product 19
2024-11-30,Office Supplies,Paper,West,Home Office,239.7,-32.31,0.25,Product 120
2023-07-09,Furniture,Chairs,East,Consumer,24.24,-111.46,0.16,Product 136
2024-11-17,Furniture,Copiers,Central,Consumer,766.71,-150.79,0.1,Product 166
2024-07-16,Office Supplies,Accessories,East,Home Office,627.51,278.36,0.15,Product 38
2024-07-20,Furniture,Binders,East,Corporate,764.68,99.68,0.49,Product 181
2023-09-01,Office Supplies,Copiers,South,Corporate,48.55,164.33,0.21,Product 93
2024-05-19,Technology,Storage,South,Consumer,838.75,-42.32,0.22,Product 105
2023-05-11,Office Supplies,Storage,East,Home Office,623.33,-3.43,0.29,Product 100
2024-04-29,Technology,Storage,Central,Home Office,567.76,-81.54,0.49,Product 90
2024-10-08,Furniture,Chairs,South,Consumer,628.37,-151.52,0.12,Product 159
2023-01-21,Office Supplies,Chairs,East,Corporate,865.79,-110.48,0.34,Product 44
2023-06-16,Furniture,Paper,East,Corporate,591.07,198.76,0.36,Product 188
2023-10-01,Technology,Paper,East,Corporate,585.14,138.77,0.3,Product 76
2024-01-23,Technology,Accessories,East,Consumer,990.77,73.46,0.04,Product 145
2024-08-23,Technology,Binders,East,Corporate,759.16,37.54,0.34,Product 79
2023-11-12,Furniture,Tables,East,Consumer,447.87,261.22,0.03,Product 73
2023-01-14,Furniture,Tables,South,Consumer,710.32,-163.63,0.3,Product 167
2023-08-30,Furniture,Copiers,Central,Home Office,395.34,-59.7,0.37,Product 170
2023-12-12,Furniture,Storage,East,Corporate,236.59,-25.03,0.11,Product 176
2024-07-18,Technology,Binders,West,Consumer,600.88,191.21,0.42,Product 140
2023-12-06,Technology,Chairs,South,Corporate,928.9,296.26,0.02,Product 96
2023-04-02,Office Supplies,Art,South,Corporate,929.85,-79.66,0.42,Product 89
2024-01-02,Office Supplies,Phones,East,Home Office,348.49,237.15,0.23,Product 103
2024-03-30,Furniture,Accessories,South,Corporate,532.4,215.31,0.11,Product 146
2024-03-03,Technology,Storage,East,Home Office,219.52,-87.67,0.07,Product 6
2024-05-23,Technology,Storage,Central,Consumer,995.67,-0.33,0.48,Product 122
2023-02-04,Technology,Storage,Central,Corporate,981.31,4.84,0.04,Product 171
2023-07-25,Office Supplies,Chairs,South,Consumer,653.01,289.11,0.1,Product 116
2023-03-22,Office Supplies,Chairs,South,Corporate,806.37,-109.55,0.17,Product 163
2024-07-15,Technology,Phones,West,Consumer,717.95,199.58,0.31,Product 182
2024-01-23,Technology,Binders,South,Corporate,597.23,-32.9,0.27,Product 62
2023-01-02,Technology,Storage,West,Corporate,62.81,165.44,0.06,Product 197
2024-01-25,Office Supplies,Tables,Central,Corporate,460.22,10.01,0.14,Product 144
2024-07-19,Technology,Paper,Central,Corporate,678.04,89.18,0.12,Product 136
2023-04-16,Technology,Tables,East,Corporate,680.76,216.31,0.11,Product 89
2024-04-21,Furniture,Copiers,Central,Corporate,379.39,202.08,0.21,Product 96
2024-12-03,Furniture,Tables,West,Corporate,942.28,233.21,0.35,Product 126
2024-02-06,Office Supplies,Copiers,South,Corporate,175.68,-170.19,0.11,Product 90
2024-12-30,Technology,Art,East,Corporate,505.36,146.03,0.18,Product 86
2024-07-09,Technology,Paper,West,Consumer,693.98,-130.01,0.2,Product 159
2023-06-11,Furniture,Tables,South,Home Office,700.16,7.91,0.49,Product 138
